Hour_Ending,Coast,East,Far West,North,North Central,South,South Central,West,Far West,North Central,South Central
2021-06-13 11:00:00-05:00,14602.7568359375,1865.091796875,3470.849008,1034.912109375,14261.271213,3807.88354492188,6997.238126,1240.38757324219,3911.068359375,14326.5302734375,7553.80419921875
2021-06-13 12:00:00-05:00,15318.544921875,2005.78442382812,3559.108324,1086.09423828125,15473.071902,4141.67236328125,7583.710997,1321.93395996094,4064.54638671875,14999.71484375,8034.88671875
2021-06-13 13:00:00-05:00,16636.603515625,2107.59814453125,3624.563271,1155.03308105469,16540.531137,4366.9619140625,8086.961311,1386.591796875,4157.36279296875,16274.2255859375,8795.697265625
2021-06-13 14:00:00-05:00,17289.806640625,2183.06713867188,3693.143534,1199.91833496094,17550.84225,4570.685546875,8553.084797,1444.68884277344,4240.50244140625,16911.375,9368.431640625
2021-06-13 15:00:00-05:00,17307.115234375,2200.56494140625,3758.693106,1255.09106445313,18318.70764,4625.5146484375,8952.995079,1509.93408203125,4276.271484375,17572.92578125,9644.318359375
2021-06-13 16:00:00-05:00,17334.634765625,2161.90551757813,3814.683942,1324.57336425781,18983.507421,4785.5234375,9325.975128,1532.26086425781,4259.33740234375,18385.525390625,9985.46484375
2021-06-13 17:00:00-05:00,17339.49609375,2119.79418945313,3849.512322,1337.1650390625,19495.299349,4793.59912109375,9650.973769,1569.97473144531,4283.35205078125,19282.390625,10066.474609375
2021-06-13 18:00:00-05:00,17344.27734375,2099.533203125,3849.563422,1325.70849609375,19701.511993,4744.8447265625,9805.783786,1577.91491699219,4283.35205078125,19579.7265625,10101.08984375
2021-06-13 19:00:00-05:00,16334.6181640625,2221.66967773438,3832.567912,1337.26403808594,19358.377036,4656.1279296875,9718.662532,1646.25061035156,4078.91674804687,18931.759765625,9756.2490234375
2021-06-13 20:00:00-05:00,15954.353515625,2157.74926757813,3767.460508,1273.08923339844,18460.967341,4523.64990234375,9363.038274,1602.29028320313,4073.17724609375,18133.70703125,9472.26171875
2021-06-13 21:00:00-05:00,15709.2666015625,2098.59228515625,3687.844337,1235.53942871094,17241.54881,4392.251953125,8781.910578,1561.19958496094,4069.20336914063,17748.62109375,9269.138671875
2021-06-13 22:00:00-05:00,15009.109375,1990.23071289063,3651.757359,1152.27770996094,16489.861462,4367.41357421875,8319.979551,1504.95495605469,3860.07177734375,16648.666015625,8714.9482421875
2021-06-13 23:00:00-05:00,14533.666015625,1853.05798339844,3584.266238,1097.04211425781,15300.349463,4140.013671875,7682.290686,1464.83032226563,3846.84350585938,15766.8212890625,7973.99951171875
2021-06-14 00:00:00-05:00,13605.6416015625,1766.56201171875,3500.319523,1036.39562988281,13974.237582,3821.55126953125,6967.521868,1357.08935546875,3818.650390625,14709.03515625,7775.0751953125
2021-06-14 01:00:00-05:00,12979.173828125,1561.56921386719,3419.779621,902.159057617187,12729.904432,3456.2783203125,6336.425704,1236.47998046875,3726.85498046875,13020.0224609375,6972.10400390625
2021-06-14 02:00:00-05:00,12483.0244140625,1490.30920410156,3376.276602,864.572631835938,11739.522611,3257.97705078125,5841.743441,1186.30383300781,3702.53881835938,12204.943359375,6450.248046875
2021-06-14 03:00:00-05:00,12323.6142578125,1403.00952148438,3326.126712,822.212951660156,11040.557392,3123.73315429688,5436.503901,1160.78601074219,3660.71435546875,11505.1845703125,6112.97802734375
2021-06-14 04:00:00-05:00,11995.5615234375,1404.705078125,3276.449377,807.929626464844,10459.314773,2977.8681640625,5147.930535,1080.8994140625,3698.28784179688,10661.6318359375,5972.06201171875
2021-06-14 05:00:00-05:00,11963.810546875,1396.60485839844,3241.547714,807.960205078125,10093.131503,2862.5810546875,4940.987592,1065.17199707031,3711.71948242188,10661.6318359375,5928.43896484375
2021-06-14 06:00:00-05:00,12299.201171875,1412.32629394531,3210.973048,820.204650878906,9926.128002,2965.78637695313,4835.266212,1076.72277832031,3735.00634765625,10789.1181640625,6033.90576171875
2021-06-14 07:00:00-05:00,12820.357421875,1510.7900390625,3196.330955,868.930786132813,9727.444024,3093.927734375,4798.211259,1099.63244628906,3841.99926757813,11990.388671875,6758.5107421875
2021-06-14 08:00:00-05:00,13034.5517578125,1585.69458007813,3180.522798,929.084533691406,10137.580055,3213.416015625,4924.609163,1131.33557128906,3832.72387695313,12532.9033203125,6940.85107421875
2021-06-14 09:00:00-05:00,13728.8935546875,1706.94165039063,3260.673873,968.7783203125,11343.167102,3389.76684570313,5452.072127,1146.78173828125,3842.53247070313,13200.462890625,7244.724609375
2021-06-14 10:00:00-05:00,14619.2568359375,1818.04602050781,3352.791808,1007.23913574219,12880.925521,3710.92431640625,6128.277903,1251.39270019531,3951.43701171875,14450.2119140625,7819.9736328125
2021-06-14 11:00:00-05:00,15766.2978515625,1913.36596679688,3435.953921,1069.79577636719,14362.424265,3896.43237304688,6860.280727,1310.22778320313,3998.69482421875,15354.673828125,8012.5888671875
2021-06-14 12:00:00-05:00,16366.486328125,2036.58471679688,3504.566836,1117.04931640625,15670.041413,4198.2724609375,7505.272974,1388.56091308594,4136.36865234375,15948.7607421875,8376.6171875
2021-06-14 13:00:00-05:00,17162.291015625,2190.5771484375,3590.278985,1163.99829101563,16817.985418,4500.0146484375,8050.363036,1444.47253417969,4270.0888671875,16856.388671875,8851.158203125
2021-06-14 14:00:00-05:00,17862.16015625,2270.47680664063,3651.826466,1214.3115234375,17702.591563,4715.603515625,8537.878385,1504.69201660156,4354.33837890625,17545.865234375,9396.017578125
2021-06-14 15:00:00-05:00,17918.416015625,2292.29248046875,3724.825601,1282.55407714844,18415.355008,4778.27392578125,8952.790221,1562.07165527344,4398.2724609375,18192.32421875,9730.849609375
2021-06-14 16:00:00-05:00,17734.923828125,2267.41870117188,3778.736075,1412.65295410156,18928.819063,4885.95703125,9278.684324,1644.76037597656,4371.5048828125,19379.38671875,9801.2548828125
2021-06-14 17:00:00-05:00,17719.978515625,2222.52026367187,3815.814398,1426.51330566406,19307.287321,4890.4990234375,9589.197348,1672.85876464844,4394.68017578125,20171.890625,9921.484375
2021-06-14 18:00:00-05:00,17724.759765625,2200.87622070313,3819.365556,1413.61730957031,19456.084703,4824.30859375,9751.925288,1678.673828125,4394.68017578125,20531.19921875,9963.861328125
2021-06-14 19:00:00-05:00,16667.92578125,2228.8095703125,3803.577406,1311.96557617188,19149.968558,4690.09619140625,9663.470898,1621.64624023438,4046.353515625,18424.5625,9658.578125
2021-06-14 20:00:00-05:00,16203.8447265625,2167.537109375,3750.428577,1247.45764160156,18354.977167,4558.494140625,9390.641563,1579.84790039063,4038.15625,17730.818359375,9396.9482421875
2021-06-14 21:00:00-05:00,15935.197265625,2100.71215820313,3673.340645,1206.59814453125,17351.168744,4399.18896484375,8989.461458,1535.76135253906,4015.20166015625,17309.255859375,9238.94140625
2021-06-14 22:00:00-05:00,15710.1806640625,2013.59741210938,3635.772969,1150.99560546875,16622.613539,4366.1640625,8624.744693,1456.091796875,3943.28173828125,16827.361328125,8629.90234375
2021-06-14 23:00:00-05:00,15181.1923828125,1862.00817871094,3561.882318,1089.7373046875,15395.837497,4106.17431640625,8052.160304,1407.66870117188,3893.37451171875,15630.4501953125,7812.08740234375
2021-06-15 00:00:00-05:00,14089.69140625,1756.58264160156,3474.386165,1013.79168701172,13949.995268,3782.5654296875,7321.521861,1288.30615234375,3847.57592773438,14257.1396484375,7562.931640625
2021-06-15 01:00:00-05:00,13159.134765625,1579.185546875,3385.147598,937.028015136719,12786.642742,3428.78247070313,6745.016155,1242.50170898438,3684.07006835938,13447.279296875,6880.22216796875
2021-06-15 02:00:00-05:00,12632.3720703125,1483.81628417969,3335.846752,895.077026367188,11911.961139,3243.13598632813,6257.872868,1191.45239257813,3655.4853515625,12564.01171875,6356.92333984375
2021-06-15 03:00:00-05:00,12457.333984375,1414.81555175781,3311.476837,853.091430664063,11302.960833,3112.10107421875,5879.289682,1165.53100585938,3633.04028320313,11815.6357421875,5999.513671875
2021-06-15 04:00:00-05:00,12060.9697265625,1383.01721191406,3278.268799,831.811096191406,10948.969063,3017.64208984375,5641.961219,1079.30834960938,3677.91796875,11240.0947265625,5788.4326171875
2021-06-15 05:00:00-05:00,12027.74609375,1374.91711425781,3253.403348,831.841674804688,10942.248242,2902.591796875,5549.694172,1063.5810546875,3689.54248046875,11240.0947265625,5744.81005859375
2021-06-15 06:00:00-05:00,12358.3115234375,1390.49829101563,3245.877518,843.7646484375,11208.952059,3001.9296875,5678.434022,1074.81042480469,3707.96826171875,11370.2900390625,5845.10205078125
2021-06-15 07:00:00-05:00,13130.5625,1502.08264160156,3248.423288,867.596313476563,11609.541413,3121.92041015625,5907.880183,1111.10009765625,3816.8359375,12456.72265625,6594.42724609375
2021-06-15 08:00:00-05:00,13376.0546875,1577.01879882813,3259.011335,927.781372070313,12263.600655,3242.3544921875,6187.640138,1142.78869628906,3806.712890625,13038.3798828125,6779.94580078125
2021-06-15 09:00:00-05:00,14198.0283203125,1699.28637695313,3350.937908,967.475158691406,13459.690853,3420.30029296875,6726.735558,1158.23486328125,3816.521484375,13753.94921875,7084.24267578125
2021-06-15 10:00:00-05:00,15269.1708984375,1867.40307617188,3444.299265,1058.91918945313,14959.61381,3785.27294921875,7086.932692,1274.88452148438,3913.71215820313,14761.0703125,7654.1357421875
2021-06-15 11:00:00-05:00,16376.8544921875,1960.9521484375,3523.067591,1116.33239746094,16492.715565,3992.01977539063,7662.628553,1328.06066894531,3946.70751953125,15682.880859375,7848.69140625
2021-06-15 12:00:00-05:00,16999.37109375,2079.64404296875,3597.417847,1170.5654296875,18033.623786,4279.732421875,8296.002415,1415.88415527344,4063.28540039063,16265.22265625,8161.1748046875
2021-06-15 13:00:00-05:00,17499.677734375,2246.56640625,3665.305762,1173.28479003906,19313.296409,4520.9111328125,8913.821008,1501.73950195313,4100.876953125,17616.71484375,8776.08203125
2021-06-15 14:00:00-05:00,18180.599609375,2329.134765625,3755.841253,1222.74621582031,20227.227519,4735.79052734375,9453.345301,1561.97241210938,4173.0283203125,18321.01953125,9299.5654296875
2021-06-15 15:00:00-05:00,18283.044921875,2354.8330078125,3821.298705,1295.51123046875,20886.988924,4794.14794921875,9893.780916,1624.58862304688,4209.087890625,18970.744140625,9607.533203125
2021-06-15 16:00:00-05:00,17850.185546875,2354.31420898438,3884.185115,1402.18115234375,21414.818456,4878.84765625,10126.548653,1678.40759277344,4229.2880859375,19569.931640625,9704.1396484375
2021-06-15 17:00:00-05:00,17804.32421875,2309.36865234375,3890.828007,1415.232421875,21659.507754,4878.84765625,10182.438523,1706.94714355469,4253.77294921875,20344.55859375,9853.8134765625
2021-06-15 18:00:00-05:00,17809.10546875,2287.724609375,3870.576276,1402.33642578125,21680.787991,4812.6572265625,10097.644179,1712.76220703125,4253.77294921875,20648.240234375,9905.8095703125
2021-06-15 19:00:00-05:00,16361.1220703125,2228.42724609375,3855.111763,1339.57690429688,21246.584052,4724.099609375,9816.116365,1707.171875,4136.701171875,19292.77734375,9777.712890625
2021-06-15 20:00:00-05:00,15874.67578125,2161.25341796875,3813.99506,1275.06896972656,20296.218302,4591.62158203125,9271.40981,1663.21154785156,4128.50439453125,18454.34765625,9513.7822265625
2021-06-15 21:00:00-05:00,15606.0283203125,2092.19946289062,3731.30714,1233.7744140625,19205.46508,4445.82373046875,8798.569968,1618.2333984375,4104.17919921875,17968.140625,9341.1865234375
2021-06-15 22:00:00-05:00,15609.955078125,2029.42504882813,3691.122255,1190.38159179688,18393.778511,4415.43896484375,8495.810943,1548.51940917969,3985.98193359375,16924.93359375,8964.546875
2021-06-15 23:00:00-05:00,15124.7861328125,1884.56884765625,3628.035513,1125.26867675781,16958.427682,4158.0078125,7872.105117,1489.9453125,3948.25634765625,15801.9091796875,8083.931640625
2021-06-16 00:00:00-05:00,14114.259765625,1778.044921875,3524.990983,1045.35070800781,15433.76162,3818.67822265625,7174.037207,1353.95861816406,3903.93603515625,14503.0810546875,7817.81005859375
2021-06-16 01:00:00-05:00,13091.9931640625,1639.46960449219,3460.865711,932.274047851562,14105.083168,3465.23095703125,6617.736396,1234.83569335938,3780.74633789063,13195.921875,7000.20654296875
2021-06-16 02:00:00-05:00,12557.4248046875,1543.45568847656,3406.767318,888.208740234375,13146.882436,3269.17114257813,6189.412714,1182.76904296875,3752.16137695313,12364.19921875,6488.900390625
2021-06-16 03:00:00-05:00,12382.38671875,1456.57507324219,3380.63865,843.462646484375,12538.013927,3134.64526367188,5894.395704,1152.8603515625,3713.94555664063,11606.7705078125,6150.90087890625
2021-06-16 04:00:00-05:00,11957.1845703125,1399.81774902344,3347.492298,833.025817871094,12029.356394,3023.81323242188,5739.659768,1079.90808105469,3715.61596679688,11202.8388671875,5828.4892578125
2021-06-16 05:00:00-05:00,11923.9609375,1391.71752929688,3332.85272,833.056396484375,11849.100131,2907.34545898438,5714.500618,1064.18078613281,3729.49926757813,11202.8388671875,5784.86669921875
2021-06-16 06:00:00-05:00,12260.7646484375,1407.298828125,3334.051404,844.9794921875,12005.227295,3008.10083007813,5897.534099,1075.41015625,3753.09594726563,11336.1728515625,5885.15869140625
2021-06-16 07:00:00-05:00,13040.5126953125,1523.5615234375,3329.15759,928.444702148438,12369.178921,3107.09814453125,6134.980644,1145.80053710938,3846.791015625,12434.02734375,6558.861328125
2021-06-16 08:00:00-05:00,13251.6572265625,1598.49755859375,3321.180813,993.202453613281,13020.010845,3227.5322265625,6340.077221,1177.48913574219,3836.66796875,13038.447265625,6749.6494140625
2021-06-16 09:00:00-05:00,14097.0888671875,1722.36730957031,3399.806312,1032.89685058594,14253.578329,3405.47802734375,6687.83813,1192.93530273438,3846.4765625,13739.013671875,7062.01806640625
2021-06-16 10:00:00-05:00,14965.5947265625,1842.69555664063,3478.104118,1091.39953613281,15585.527105,3811.4599609375,7230.655978,1305.3974609375,3988.10302734375,14971.212890625,7713.7216796875
2021-06-16 11:00:00-05:00,15960.2705078125,1936.24462890625,3553.962922,1157.19250488281,17027.383841,4022.53979492188,7825.038795,1361.33361816406,4022.27368164063,15854.849609375,7931.44384765625
2021-06-16 12:00:00-05:00,16517.95703125,2054.93627929688,3638.217342,1216.63806152344,18312.338583,4316.181640625,8408.817884,1452.70104980469,4146.8427734375,16434.955078125,8246.8408203125
2021-06-16 13:00:00-05:00,17242.71875,2178.28784179688,3717.928521,1244.62414550781,19375.797992,4520.85205078125,8895.577634,1525.22839355469,4104.10791015625,17943.404296875,9019.0263671875
2021-06-16 14:00:00-05:00,17897.73046875,2255.53979492188,3792.686679,1293.58764648438,20102.330593,4736.2978515625,9418.003506,1584.51086425781,4187.0849609375,18826.576171875,9552.541015625
2021-06-16 15:00:00-05:00,18002.140625,2277.85278320313,3869.634776,1373.23559570313,20623.996007,4794.6552734375,9775.786911,1645.85083007813,4228.0712890625,19571.861328125,9859.9765625
2021-06-16 16:00:00-05:00,17332.322265625,2266.48071289063,3917.831218,1401.85900878906,21018.196251,4851.5556640625,9988.561059,1692.34594726563,4299.81494140625,19757.072265625,9866.330078125
2021-06-16 17:00:00-05:00,17310.66796875,2221.41772460938,3949.374053,1415.0517578125,21382.619839,4851.5556640625,10161.650326,1720.88549804688,4324.30029296875,20550.44140625,10042.962890625
2021-06-16 18:00:00-05:00,17352.666015625,2199.7734375,3928.479117,1402.15576171875,21390.003472,4785.365234375,10217.594874,1726.70056152344,4324.30029296875,20850.896484375,10098.1669921875
2021-06-16 19:00:00-05:00,17034.033203125,2225.91650390625,3907.177559,1271.64953613281,21010.085885,4749.4814453125,10059.710882,1725.9931640625,4188.404296875,18930.244140625,9711.720703125
2021-06-16 20:00:00-05:00,16538.599609375,2158.74267578125,3890.258763,1207.49462890625,20080.302357,4617.00341796875,9693.155839,1682.03283691406,4180.2060546875,18127.69140625,9451.8125
2021-06-16 21:00:00-05:00,16223.2421875,2089.68872070313,3820.602295,1169.1337890625,18936.452857,4469.8046875,9120.703862,1636.23620605469,4134.75390625,17647.326171875,9278.4423828125
2021-06-16 22:00:00-05:00,15991.0478515625,2057.92846679688,3763.784013,1074.56750488281,18082.28095,4419.2099609375,8749.928902,1523.9765625,3965.203125,16754.21484375,8841.8291015625
2021-06-16 23:00:00-05:00,15286.998046875,1907.33605957031,3688.218128,1015.8779296875,16658.48373,4161.7783203125,8045.240159,1473.18701171875,3927.4775390625,15544.89453125,7995.953125
2021-06-17 00:00:00-05:00,14264.173828125,1798.90417480469,3604.516348,934.772827148437,15182.268869,3822.4482421875,7251.116692,1349.20581054688,3883.1572265625,14143.9619140625,7720.107421875
2021-06-17 01:00:00-05:00,13143.490234375,1544.92602539063,3538.455689,856.801025390625,13923.013186,3405.93041992188,6543.57652,1201.49829101563,3759.53100585938,12790.0859375,6936.1123046875
2021-06-17 02:00:00-05:00,12677.8857421875,1471.42321777344,3506.260021,820.237670898437,12931.038276,3222.99169921875,6040.562636,1149.69262695313,3730.9462890625,11963.5283203125,6433.5947265625
2021-06-17 03:00:00-05:00,12502.84765625,1408.49926757813,3471.931904,778.785705566406,12295.248125,3092.34545898438,5662.630092,1125.73059082031,3694.77612304688,11171.7177734375,6089.650390625
2021-06-17 04:00:00-05:00,11987.8447265625,1374.46240234375,3445.550599,745.591491699219,11865.095865,2999.416015625,5446.22507,1031.31628417969,3670.18725585938,10317.12890625,5773.88134765625
2021-06-17 05:00:00-05:00,11954.62109375,1366.3623046875,3421.040725,745.6220703125,11677.373307,2884.5810546875,5334.671587,1013.31042480469,3681.81176757813,10317.12890625,5730.2587890625
2021-06-17 06:00:00-05:00,12284.5869140625,1381.94348144531,3404.073483,757.545166015625,11853.265714,2983.70361328125,5455.014697,1024.54223632812,3700.23754882813,10447.27734375,5829.72314453125
2021-06-17 07:00:00-05:00,12666.9580078125,1453.99230957031,3397.708216,803.721740722656,12185.01964,3113.60375976563,5703.681082,1054.16650390625,3815.10107421875,11192.9794921875,6628.73291015625
2021-06-17 08:00:00-05:00,12851.7314453125,1526.42272949219,3411.445486,862.649169921875,12815.528859,3234.03784179688,5927.990909,1083.34948730469,3803.02221679688,11803.8515625,6819.52099609375
2021-06-17 09:00:00-05:00,13610.146484375,1648.69030761719,3477.113989,902.265014648438,13917.97031,3411.98364257813,6371.287129,1099.03552246094,3811.75756835938,12443.9892578125,7130.90771484375
2021-06-17 10:00:00-05:00,14962.962890625,1755.70739746094,3566.492068,943.25146484375,15094.689572,3841.48364257813,6872.608387,1176.18505859375,3902.3212890625,13112.9921875,7822.68359375
2021-06-17 11:00:00-05:00,15967.416015625,1844.06823730469,3644.35194,994.536926269531,16374.12591,4061.35131835938,7434.307421,1222.23291015625,3933.64453125,13949.767578125,8070.31787109375
2021-06-17 12:00:00-05:00,16584.708984375,1963.63513183594,3742.6321,1036.88745117188,17668.621917,4351.84033203125,8042.49444,1299.20764160156,4020.64794921875,14245.7373046875,8424.5146484375
2021-06-17 13:00:00-05:00,16955.984375,2060.7822265625,3823.630238,1071.24963378906,18772.394602,4560.93603515625,8613.186116,1363.83679199219,4076.92456054687,14303.6630859375,8906.3623046875
2021-06-17 14:00:00-05:00,17560.587890625,2127.0263671875,3914.155093,1113.109375,19657.278702,4771.7216796875,9141.067604,1421.078125,4160.0146484375,14748.857421875,9481.60546875
2021-06-17 15:00:00-05:00,17612.599609375,2144.38500976563,3999.1575,1183.04272460938,20449.591286,4827.7802734375,9586.677946,1481.88159179688,4207.583984375,15087.0625,9766.9541015625
2021-06-17 16:00:00-05:00,17116.783203125,2132.64697265625,4046.148544,1236.07385253906,21045.80019,4941.30078125,9992.08228,1568.60717773438,4281.22314453125,16293.19140625,9739.9462890625
2021-06-17 17:00:00-05:00,17095.0546875,2089.6962890625,4065.217457,1251.80041503906,21462.687922,4944.04248046875,10273.174381,1594.69482421875,4305.70849609375,16989.6953125,9885.76953125
2021-06-17 18:00:00-05:00,17137.0546875,2071.43872070312,4045.851178,1238.06213378906,21502.899113,4875.1103515625,10391.335833,1600.50988769531,4305.70849609375,17278.48046875,9940.974609375
2021-06-17 19:00:00-05:00,16540.009765625,2107.85424804688,3997.165859,1120.40893554687,21111.469832,4727.43212890625,10247.555254,1501.08862304688,4052.09228515625,15919.9462890625,9558.5634765625
2021-06-17 20:00:00-05:00,16134.4140625,2048.70166015625,3955.86418,1063.14501953125,20124.892571,4594.9541015625,9841.113323,1463.60778808594,4043.89501953125,15664.3125,9305.8876953125
2021-06-17 21:00:00-05:00,15925.921875,1986.27355957031,3871.274976,1050.083984375,18895.641481,4449.15625,9296.335149,1434.92175292969,4021.21630859375,15249.205078125,9150.92578125
2021-06-17 22:00:00-05:00,15854.0126953125,1931.19555664063,3816.832243,1017.01568603516,18076.02681,4369.04541015625,8907.11057,1348.51513671875,3928.45092773438,14561.8310546875,8522.6025390625
2021-06-17 23:00:00-05:00,15124.064453125,1771.21862792969,3730.977286,960.21923828125,16741.870353,4117.5419921875,8217.441407,1308.38208007813,3883.85424804688,13859.935546875,7711.49755859375
2021-06-18 00:00:00-05:00,14020.7919921875,1669.16174316406,3627.47297,881.322692871094,15183.964413,3787.92553710938,7429.599636,1199.68762207031,3845.4365234375,13066.4423828125,7479.8408203125
2021-06-18 01:00:00-05:00,13117.0244140625,1533.97387695313,3556.994313,812.525756835938,13827.301523,3440.05981445313,6738.230991,1110.28771972656,3588.64697265625,12239.12890625,6687.70166015625
2021-06-18 02:00:00-05:00,12607.55078125,1462.18359375,3519.4039,793.002136230469,12899.058539,3244.50805664063,6215.063916,1078.62951660156,3561.73803710938,11508.193359375,6228.18896484375
2021-06-18 03:00:00-05:00,12432.5126953125,1399.8896484375,3470.839703,760.991088867188,12232.389419,3109.98217773438,5878.171998,1062.57202148438,3545.2353515625,10669.8662109375,5932.14501953125
2021-06-18 04:00:00-05:00,11964.234375,1363.50183105469,3435.779722,746.321655273438,11798.945104,3029.80126953125,5705.507137,1013.76843261719,3507.86791992188,10544.2724609375,5679.6640625
2021-06-18 05:00:00-05:00,11931.0107421875,1355.40148925781,3406.467293,746.352233886719,11698.0074,2913.11767578125,5649.838509,995.764953613281,3519.49243164063,10544.2724609375,5636.0419921875
2021-06-18 06:00:00-05:00,12256.384765625,1370.98291015625,3413.435301,758.275329589844,11927.070986,3014.0888671875,5789.484493,1006.99468994141,3537.91870117188,10668.3642578125,5736.89111328125
2021-06-18 07:00:00-05:00,12809.3388671875,1460.41442871094,3435.490962,819.557678222656,12263.011553,3076.912109375,5988.616712,1048.47497558594,3658.17749023438,11864.5556640625,6391.60498046875
2021-06-18 08:00:00-05:00,13035.6513671875,1532.84484863281,3438.173288,881.190002441406,12861.588834,3193.10327148438,6187.759191,1077.65795898438,3656.01733398438,12394.9111328125,6600.6572265625
2021-06-18 09:00:00-05:00,13801.515625,1656.71447753906,3489.194362,921.117309570313,13943.924065,3374.009765625,6513.274924,1093.34399414063,3653.58740234375,13028.046875,6912.7724609375
2021-06-18 10:00:00-05:00,14748.9326171875,1796.80090332031,3574.189143,975.783630371094,15128.195873,3783.35473632813,6986.260248,1159.1455078125,3711.0478515625,14000.568359375,7296.22998046875
2021-06-18 11:00:00-05:00,15870.9619140625,1886.9169921875,3653.726729,1027.07250976563,16348.831781,3995.8486328125,7563.986938,1205.193359375,3732.134765625,14751.3828125,7483.56640625
2021-06-18 12:00:00-05:00,16520.056640625,2007.50537109375,3755.721817,1070.88208007813,17460.883646,4263.8876953125,8129.319069,1282.16796875,3806.20678710938,15164.6484375,7697.31884765625
2021-06-18 13:00:00-05:00,17563.439453125,2111.37817382813,3840.260818,1092.39916992187,18514.62219,4547.7802734375,8792.761523,1343.6787109375,3821.6904296875,16321.8408203125,8287.0185546875
2021-06-18 14:00:00-05:00,18245.650390625,2188.7431640625,3937.555881,1141.36877441406,19500.450174,4757.26904296875,9384.291327,1400.92004394531,3880.75512695313,16964.255859375,8771.1103515625
2021-06-18 15:00:00-05:00,18340.236328125,2213.2744140625,4025.321449,1211.755859375,20295.905172,4813.32763671875,9907.535565,1458.67846679688,3906.57373046875,17568.234375,9101.232421875
2021-06-18 16:00:00-05:00,17999.791015625,2277.41796875,4086.925931,1332.13171386719,20834.488022,4948.283203125,10262.379309,1568.82666015625,3989.70703125,19388.15234375,9406.8134765625
2021-06-18 17:00:00-05:00,17964.7421875,2232.47241210938,4113.450509,1345.02770996094,21288.566914,4951.02490234375,10480.039589,1594.91430664063,4011.81103515625,20158.16796875,9541.873046875
2021-06-18 18:00:00-05:00,17973.216796875,2210.82861328125,4119.83703,1332.13171386719,21396.821838,4882.0927734375,10474.729041,1600.72937011719,4011.81103515625,20422.8671875,9593.869140625
2021-06-18 19:00:00-05:00,16385.30859375,2214.47290039063,4091.985622,1259.37951660156,20888.47698,4695.98193359375,10317.749501,1558.78698730469,4016.01220703125,18934.9140625,9652.421875
2021-06-18 20:00:00-05:00,15826.5927734375,2154.18920898437,4029.183589,1207.82641601563,19925.401743,4557.3310546875,9929.05116,1512.32531738281,4000.37768554687,18122.513671875,9383.2763671875
2021-06-18 21:00:00-05:00,15569.7685546875,2084.10620117188,3916.720918,1173.12866210938,18881.024894,4414.521484375,9418.636447,1475.57946777344,3986.18310546875,17676.24609375,9237.4814453125
2021-06-18 22:00:00-05:00,15903.474609375,2017.97216796875,3857.623246,1139.05554199219,18198.155871,4348.57763671875,9101.10528,1423.8515625,3873.04711914063,16670.564453125,8867.9443359375
2021-06-18 23:00:00-05:00,15262.3974609375,1860.76477050781,3785.213304,1083.74157714844,16877.493581,4101.0419921875,8465.932578,1382.431640625,3838.50122070313,15487.2880859375,8082.23046875
2021-06-19 00:00:00-05:00,14261.4833984375,1759.38610839844,3683.030064,1013.03674316406,15437.477,3783.54907226563,7735.223173,1279.71423339844,3817.69482421875,14213.759765625,7795.5751953125
