Hour_Ending,Coast,East,Far West,North,North Central,South,South Central,West
2021-06-18 09:00:00-05:00,13239.678844,1599.912424,3489.194362,841.107641,13943.924065,3559.222688,6513.274924,1173.481904
2021-06-18 10:00:00-05:00,14414.593107,1754.782459,3574.189143,903.712475,15128.195873,3854.086491,6986.260248,1258.772809
2021-06-18 11:00:00-05:00,15454.256183,1870.145708,3653.726729,965.102288,16348.831781,4105.739118,7563.986938,1333.677885
2021-06-18 12:00:00-05:00,16434.624001,1997.744908,3755.721817,1027.014602,17460.883646,4344.671318,8129.319069,1396.55056
2021-06-18 13:00:00-05:00,17239.587005,2127.841563,3840.260818,1092.109612,18514.62219,4532.765225,8792.761523,1462.27955
2021-06-18 14:00:00-05:00,18037.887111,2241.910484,3937.555881,1145.724791,19500.450174,4729.639422,9384.291327,1531.277791
2021-06-18 15:00:00-05:00,18556.811643,2333.159933,4025.321449,1180.763585,20295.905172,4866.685241,9907.535565,1607.186117
2021-06-18 16:00:00-05:00,18792.410708,2402.279864,4086.925931,1207.877371,20834.488022,4941.334985,10262.379309,1681.190653
2021-06-18 17:00:00-05:00,18820.872155,2425.148345,4113.450509,1221.345728,21288.566914,4955.480337,10480.039589,1709.153679
2021-06-18 18:00:00-05:00,18488.657441,2367.291389,4119.83703,1215.677433,21396.821838,4871.887824,10474.729041,1698.451394
2021-06-18 19:00:00-05:00,17815.793126,2333.714831,4091.985622,1193.607702,20888.47698,4683.511944,10317.749501,1660.877351
2021-06-18 20:00:00-05:00,16898.329761,2224.894142,4029.183589,1145.875375,19925.401743,4481.743794,9929.05116,1588.605491
2021-06-18 21:00:00-05:00,16255.005329,2103.514668,3916.720918,1085.664254,18881.024894,4386.971709,9418.636447,1507.158758
2021-06-18 22:00:00-05:00,15613.837669,2037.606654,3857.623246,1046.568202,18198.155871,4315.150121,9101.10528,1467.871461
2021-06-18 23:00:00-05:00,14609.433818,1890.065659,3785.213304,971.147756,16877.493581,4102.978768,8465.932578,1386.796515
2021-06-19 00:00:00-05:00,13598.313187,1730.549214,3683.030064,893.155259,15437.477,3846.91155,7735.223173,1287.568563
2021-06-19 01:00:00-05:00,12721.761552,1579.067011,3590.599681,826.418253,14176.719973,3574.883171,7059.048075,1191.460072
2021-06-19 02:00:00-05:00,12108.797475,1472.141957,3533.793169,786.260741,13304.602742,3358.300082,6611.739478,1132.159449
2021-06-19 03:00:00-05:00,11642.208025,1389.657714,3473.255708,755.108696,12663.144564,3222.995647,6286.340754,1097.653067
2021-06-19 04:00:00-05:00,11360.537168,1336.891606,3441.541393,737.25692,12301.678277,3142.984835,6067.8189,1074.085571
2021-06-19 05:00:00-05:00,11278.371281,1290.587826,3412.048283,734.129618,12224.115763,3108.706465,5987.198615,1065.209747
2021-06-19 06:00:00-05:00,11421.551997,1338.198561,3400.172179,750.085424,12379.303947,3132.179564,6115.840837,1072.919158
2021-06-19 07:00:00-05:00,11611.159315,1380.207524,3393.112023,760.368259,12633.702369,3179.258264,6322.858605,1094.633213
2021-06-19 08:00:00-05:00,12133.460193,1461.531606,3412.266009,797.173968,13165.93255,3254.112758,6528.827608,1132.333212
2021-06-19 09:00:00-05:00,13284.406078,1578.929782,3490.840503,862.941874,14207.13368,3550.620569,6903.794243,1214.183836
2021-06-19 10:00:00-05:00,14506.510559,1743.056343,3602.827777,924.152348,15367.126402,3897.270467,7420.368562,1302.002341
2021-06-19 11:00:00-05:00,15560.507648,1924.940978,3685.101874,987.065322,16611.830288,4142.600959,7964.038702,1353.543992
2021-06-19 12:00:00-05:00,16479.178719,2064.851599,3775.36183,1046.185421,17789.957556,4335.587756,8543.519957,1424.033585
2021-06-19 13:00:00-05:00,17052.32838,2189.051525,3847.001945,1092.552426,18891.546127,4548.359878,9078.513059,1499.278486
2021-06-19 14:00:00-05:00,17306.210974,2290.781468,3937.871384,1139.52239,19873.987715,4602.529899,9592.635714,1576.41536
2021-06-19 15:00:00-05:00,17415.291606,2329.835276,4017.515065,1176.090928,20714.962583,4673.327666,9985.327587,1648.725138
2021-06-19 16:00:00-05:00,17273.704088,2392.917099,4053.549845,1194.470633,21222.862445,4772.81968,10199.215138,1710.202174
2021-06-19 17:00:00-05:00,16956.288017,2428.632617,4047.439338,1177.423036,21464.077023,4791.776874,10312.048862,1747.560853
2021-06-19 18:00:00-05:00,16459.661756,2404.322412,4011.246767,1107.246772,21308.712999,4603.979311,10266.960762,1740.455843
2021-06-19 19:00:00-05:00,15856.659343,2335.207058,3914.217345,1025.351611,20722.133616,4541.123317,10013.693349,1703.153114
2021-06-19 20:00:00-05:00,15295.609639,2218.921697,3880.729516,948.897915,19641.003411,4421.02616,9553.35182,1630.405481
2021-06-19 21:00:00-05:00,14995.275865,2123.717359,3770.783489,885.934935,18146.305852,4303.270357,9026.55199,1540.330699
2021-06-19 22:00:00-05:00,14710.488616,2025.04864,3734.030057,846.529138,16379.762441,4233.541601,8724.032828,1472.634801
2021-06-19 23:00:00-05:00,14076.653876,1887.483925,3683.124731,796.946073,14818.351514,4020.532216,8214.339735,1357.181673
2021-06-20 00:00:00-05:00,13307.380246,1714.5089,3601.97664,741.27249,13402.98373,3763.029063,7644.360145,1261.382556
